TimeBucket,ViewCount,UniqueUser
2024-10-27 06:00:00,123,72
2024-10-27 12:00:00,80,46
2024-10-27 18:00:00,624,44
2024-10-28 00:00:00,70,40
2024-10-28 06:00:00,122,67
2024-10-28 12:00:00,164,79
2024-10-28 18:00:00,146,69
2024-10-29 00:00:00,243,108
2024-10-29 06:00:00,264,134
2024-10-29 12:00:00,187,85
2024-10-29 18:00:00,159,63
2024-10-30 00:00:00,149,71
2024-10-30 06:00:00,259,122
2024-10-30 12:00:00,355,122
2024-10-30 18:00:00,231,91
2024-10-31 00:00:00,392,150
2024-10-31 06:00:00,211,86
2024-10-31 12:00:00,644,390
2024-10-31 18:00:00,328,111
2024-11-01 00:00:00,370,130
2024-11-01 06:00:00,142,73
2024-11-01 12:00:00,256,99
2024-11-01 18:00:00,139,73
2024-11-02 00:00:00,187,83
2024-11-02 06:00:00,169,92
2024-11-02 12:00:00,95,59
2024-11-02 18:00:00,96,57
2024-11-03 00:00:00,89,45
2024-11-03 06:00:00,91,44
2024-11-03 12:00:00,127,58
2024-11-03 18:00:00,734,52
2024-11-04 00:00:00,122,53
2024-11-04 06:00:00,91,58
2024-11-04 12:00:00,122,66
2024-11-04 18:00:00,135,65
2024-11-05 00:00:00,271,129
2024-11-05 06:00:00,238,103
2024-11-05 12:00:00,176,91
2024-11-05 18:00:00,321,75
2024-11-06 00:00:00,166,68
2024-11-06 06:00:00,174,99
2024-11-06 12:00:00,732,98
2024-11-06 18:00:00,200,80
2024-11-07 00:00:00,613,92
2024-11-07 06:00:00,873,87
2024-11-07 12:00:00,1153,103
2024-11-07 18:00:00,1195,87
2024-11-08 00:00:00,1009,105
2024-11-08 06:00:00,366,112
2024-11-08 12:00:00,780,129
2024-11-08 18:00:00,443,103
2024-11-09 00:00:00,152,80
2024-11-09 06:00:00,161,72
2024-11-09 12:00:00,226,85
2024-11-09 18:00:00,133,67
2024-11-10 00:00:00,156,57
2024-11-10 06:00:00,158,67
2024-11-10 12:00:00,146,64
2024-11-10 18:00:00,314,61
2024-11-11 00:00:00,194,79
2024-11-11 06:00:00,164,78
2024-11-11 12:00:00,297,66
2024-11-11 18:00:00,249,64
2024-11-12 00:00:00,215,89
2024-11-12 06:00:00,203,79
2024-11-12 12:00:00,206,82
2024-11-12 18:00:00,231,76
2024-11-13 00:00:00,167,61
2024-11-13 06:00:00,206,89
2024-11-13 12:00:00,240,97
2024-11-13 18:00:00,154,49
2024-11-14 00:00:00,371,63
2024-11-14 06:00:00,123,47
2024-11-14 12:00:00,870,83
2024-11-14 18:00:00,159,61
2024-11-15 00:00:00,140,69
2024-11-15 06:00:00,355,59
2024-11-15 12:00:00,133,83
2024-11-15 18:00:00,187,92
2024-11-16 00:00:00,141,66
2024-11-16 06:00:00,80,49
2024-11-16 12:00:00,86,48
2024-11-16 18:00:00,55,36
2024-11-17 00:00:00,76,40
2024-11-17 06:00:00,218,40
2024-11-17 12:00:00,244,52
2024-11-17 18:00:00,69,46
2024-11-18 00:00:00,113,32
2024-11-18 06:00:00,122,47
2024-11-18 12:00:00,246,44
2024-11-18 18:00:00,165,60
2024-11-19 00:00:00,248,61
2024-11-19 06:00:00,166,56
2024-11-19 12:00:00,151,63
2024-11-19 18:00:00,110,44
2024-11-20 00:00:00,210,103
2024-11-20 06:00:00,275,96
2024-11-20 12:00:00,215,77
2024-11-20 18:00:00,340,81
2024-11-21 00:00:00,149,70
2024-11-21 06:00:00,107,58
2024-11-21 12:00:00,310,73
2024-11-21 18:00:00,389,65
2024-11-22 00:00:00,130,47
2024-11-22 06:00:00,225,73
2024-11-22 12:00:00,185,86
2024-11-22 18:00:00,139,77
2024-11-23 00:00:00,181,57
2024-11-23 06:00:00,114,54
2024-11-23 12:00:00,406,41
2024-11-23 18:00:00,68,32
2024-11-24 00:00:00,82,39
2024-11-24 06:00:00,95,55
2024-11-24 12:00:00,115,60
2024-11-24 18:00:00,78,44
2024-11-25 00:00:00,177,103
2024-11-25 06:00:00,189,48
2024-11-25 12:00:00,184,66
2024-11-25 18:00:00,151,70
2024-11-26 00:00:00,174,84
2024-11-26 06:00:00,177,96
2024-11-26 12:00:00,156,87
2024-11-26 18:00:00,112,51
2024-11-27 00:00:00,170,96
2024-11-27 06:00:00,181,92
2024-11-27 12:00:00,116,62
2024-11-27 18:00:00,95,54
2024-11-28 00:00:00,157,97
2024-11-28 06:00:00,114,67
2024-11-28 12:00:00,127,62
2024-11-28 18:00:00,296,66
2024-11-29 00:00:00,102,64
2024-11-29 06:00:00,141,73
2024-11-29 12:00:00,233,112
2024-11-29 18:00:00,186,63
2024-11-30 00:00:00,249,54
2024-11-30 06:00:00,158,55
2024-11-30 12:00:00,102,40
2024-11-30 18:00:00,127,46
2024-12-01 00:00:00,58,36
2024-12-01 06:00:00,589,72
2024-12-01 12:00:00,550,48
2024-12-01 18:00:00,68,42
2024-12-02 00:00:00,53,32
2024-12-02 06:00:00,118,52
2024-12-02 12:00:00,116,68
2024-12-02 18:00:00,98,68
2024-12-03 00:00:00,165,73
2024-12-03 06:00:00,176,82
2024-12-03 12:00:00,155,64
2024-12-03 18:00:00,104,58
2024-12-04 00:00:00,149,66
2024-12-04 06:00:00,111,54
2024-12-04 12:00:00,147,67
2024-12-04 18:00:00,311,82
2024-12-05 00:00:00,118,65
2024-12-05 06:00:00,98,55
2024-12-05 12:00:00,372,75
2024-12-05 18:00:00,496,80
2024-12-06 00:00:00,532,67
2024-12-06 06:00:00,132,72
2024-12-06 12:00:00,182,73
2024-12-06 18:00:00,250,63
2024-12-07 00:00:00,171,40
2024-12-07 06:00:00,163,55
2024-12-07 12:00:00,54,37
2024-12-07 18:00:00,70,33
2024-12-08 00:00:00,76,39
2024-12-08 06:00:00,56,43
2024-12-08 12:00:00,68,42
2024-12-08 18:00:00,65,34
2024-12-09 00:00:00,111,46
2024-12-09 06:00:00,159,64
2024-12-09 12:00:00,166,62
2024-12-09 18:00:00,153,94
2024-12-10 00:00:00,207,88
2024-12-10 06:00:00,176,71
2024-12-10 12:00:00,166,75
2024-12-10 18:00:00,174,64
2024-12-11 00:00:00,247,62
2024-12-11 06:00:00,168,63
2024-12-11 12:00:00,341,148
2024-12-11 18:00:00,1357,58
2024-12-12 00:00:00,733,46
2024-12-12 06:00:00,173,69
2024-12-12 12:00:00,802,78
2024-12-12 18:00:00,192,62
2024-12-13 00:00:00,186,70
2024-12-13 06:00:00,190,67
2024-12-13 12:00:00,337,79
2024-12-13 18:00:00,251,105
